"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_item_imba_greatwyrm_plate_bonus_stats"                "+$all"
		"DOTA_Tooltip_ability_item_imba_greatwyrm_plate_armor"                      "+$armor"
		"DOTA_Tooltip_ability_item_imba_greatwyrm_plate_bonus_strength"             "+$str"
		"DOTA_Tooltip_ability_item_imba_greatwyrm_plate_damage_block"               "DAMAGE BLOCK:"
		"DOTA_Tooltip_ability_item_imba_greatwyrm_plate_duration"                   "BULWARK DURATION:"
		"DOTA_Tooltip_ability_item_imba_greatwyrm_plate_active_radius"              "BULWARK RANGE:"

		"DOTA_Tooltip_modifier_item_imba_greatwyrm_plate_buff"                      "Bulwark"
		"DOTA_Tooltip_modifier_item_imba_greatwyrm_plate_buff_Description"          "Gaining increased armor, damage block, and tenacity. All incoming damage is reduced."

		//=================================================================================================================
		// Cheese
		//=================================================================================================================

		"DOTA_Tooltip_Ability_item_imba_cheese"                                     "Cheese"
		"DOTA_Tooltip_ability_item_imba_cheese_Description"                         "<h1>Use: Super Nutrition</h1> Instantly restores <font color='#FF7800'>part</font> of health and mana.<br> <font color='#FF7800'>Can be used on allies.</font>\n<font color='#FFD700'> Item created by Dota IMBA dev team  </font>"
		"DOTA_Tooltip_Ability_item_imba_cheese_heal_pct"                            "%HEALTH RESTORE:"
		"DOTA_Tooltip_Ability_item_imba_cheese_mana_pct"                            "%MANA RESTORE:"
		"DOTA_Tooltip_Ability_item_imba_cheese_heal"                            "HEALTH RESTORE:"
		"DOTA_Tooltip_Ability_item_imba_cheese_mana"                            "MANA RESTORE:"
		"DOTA_Tooltip_ability_item_imba_cheese_Lore"                                "ROSHAN'S CHEESE IS THE BEST IN THE GODDAMN UNIVERSE."

		//=================================================================================================================
		// Crimson Guard
		//=================================================================================================================
		
		"DOTA_Tooltip_Ability_item_imba_crimson_guard"                              "Crimson Guard"
		"DOTA_Tooltip_ability_item_imba_crimson_guard_Description"                  "<h1>Active: Guard</h1> Temporarily grants nearby allies %active_armor% bonus armor, %damage_block% damage block,<font color='#FF7800'> and %damage_reduction%%% damage reduction</font>. Does not stack with the passive bonuses.\n<h1>Passive: Block</h1> Blocks part of all incoming physical damage. Ranged heroes can only utilize 60%% of the damage block.\n<h1><font color='#FF7800'>Passive: Parry</font></h1> Also reduces all incoming damage by %damage_reduction%%%.\n<font color='#FFD700'> Item created by Dota IMBA dev team  </font>"
		"DOTA_Tooltip_ability_item_imba_crimson_guard_Lore"                         "A cuirass originally built to protect against the dreaded Year Beast."
		"DOTA_Tooltip_ability_item_imba_crimson_guard_Note0"                        "Damage block, damage reduction and tenacity from Stout Shield, Poor Man's Shield, Vanguard, Crimson Guard or Tutela Plate do not stack with themselves or each other."
		"DOTA_Tooltip_ability_item_imba_crimson_guard_health"                       "+$health"
		"DOTA_Tooltip_ability_item_imba_crimson_guard_health_regen"                 "+$hp_regen"
		"DOTA_Tooltip_ability_item_imba_crimson_guard_bonus_stats"                  "+$all"
		"DOTA_Tooltip_ability_item_imba_crimson_guard_armor"                        "+$armor"
		"DOTA_Tooltip_ability_item_imba_crimson_guard_damage_block"                 "DAMAGE BLOCK:"
		"DOTA_Tooltip_ability_item_imba_crimson_guard_duration"                     "GUARD DURATION:"
		"DOTA_Tooltip_ability_item_imba_crimson_guard_active_radius"                "GUARD RANGE:"

		"DOTA_Tooltip_modifier_item_crimson_guard_active"                           "Guard"
		"DOTA_Tooltip_modifier_item_crimson_guard_active_Description"               "Blocking part of incoming physical damage"

		//=================================================================================================================
		// Crystalys
		//=================================================================================================================
		"DOTA_Tooltip_Ability_item_imba_lesser_crit"                               "Crystalys"
		"DOTA_Tooltip_ability_item_imba_lesser_crit_Description"                   "<h1>Passive: Critical Strike</h1> Grants each attack a %crit_chance% chance to deal %base_crit%% damage.  <br><br>Critical Strike does not work against buildings.\n<font color='#FFD700'> Item created by Dota IMBA dev team  </font>"
		"DOTA_Tooltip_ability_item_imba_lesser_crit_Lore"                          "A blade forged from rare crystals, it seeks weak points in enemy armor."
		"DOTA_Tooltip_ability_item_imba_lesser_crit_bonus_damage"                  "+$damage"

		//=================================================================================================================
		// Curseblade
		//=================================================================================================================

		"DOTA_Tooltip_Ability_item_imba_curseblade"                                 "Curseblade"
		"DOTA_Tooltip_ability_item_imba_curseblade_Description"                     "<h1>Active: Curse</h1> Curses an enemy, immediately transferring all dispellable debuffs on the wielder to it, while also slowing and draining its health and mana over time. Lasts %duration% seconds. Debuffs are applied on the target with their full initial duration. \n<h1>Passive: Cursed Spirits</h1> Constantly deals magical damage to enemies in %aura_aoe% radius around the wielder, sucking %aura_damage_per_second% health per second from each unforunate enemy and giving it to the caster.\n<font color='#FFD700'> Item created by Dota IMBA dev team  </font>"
		"DOTA_Tooltip_ability_item_imba_curseblade_Note0"                           "Curse only transfers debuffs at the time of casting, not continuously."
		"DOTA_Tooltip_ability_item_imba_curseblade_Note1"                           "Curse heals and recovers mana of the wielder, even if the target has no mana. However, it stops if the target dies."
		"DOTA_Tooltip_ability_item_imba_curseblade_Note2"                           "The aura heals you for the exact amount of damage that each enemy took."
		"DOTA_Tooltip_ability_item_imba_curseblade_Lore"                            "A demon-forged sword, the Curseblade can store hate and aggression directed at its bearer, and later unleash the pent-up energy at any unsuspecting foe."
		"DOTA_Tooltip_ability_item_imba_curseblade_slow_amount"                     "%SLOW:"    
		"DOTA_Tooltip_ability_item_imba_curseblade_lifedrain_per_second"            "HEALTH DRAIN PER SECOND:"
		"DOTA_Tooltip_ability_item_imba_curseblade_manadrain_per_second"            "MANA DRAIN PER SECOND:"
		"DOTA_Tooltip_ability_item_imba_curseblade_agility_bonus"                   "+$agi"
		"DOTA_Tooltip_ability_item_imba_curseblade_strength_bonus"                  "+$str"
		"DOTA_Tooltip_ability_item_imba_curseblade_intelligence_bonus"              "+$int"
		"DOTA_Tooltip_ability_item_imba_curseblade_damage"                          "+$damage"      

		"DOTA_Tooltip_modifier_item_imba_curseblade_debuff"                         "Curse"
		"DOTA_Tooltip_modifier_item_imba_curseblade_debuff_Description"             "Health and mana being stolen over time."

		"DOTA_Tooltip_modifier_imba_souldrain_damage"                               "Cursed Spirits"
		"DOTA_Tooltip_modifier_imba_souldrain_damage_Description"                   "Being drained of your life force."

		//=================================================================================================================
		// Cursed Rapier
		//=================================================================================================================

		"DOTA_Tooltip_Ability_item_imba_rapier_cursed"                              "Cursed Rapier"     
		"DOTA_Tooltip_ability_item_imba_rapier_cursed_Description"                  "<h1>Passive: Everlasting</h1> <font color='#e03e2e'>Dropped on death, and cannot be destroyed.</font> \n<h1> Passive: REAL ULTIMATE POWER</h1> Provides bonus attack and spell damage, reduces incoming damage from enemies by %damage_reduction%%%, and debuff durations by %tenacity_pct%%%.\n<h1><font color='#e03e2e'>Passive: Cursed By The Gods</font></h1> Wielding the Cursed Rapier costs health. This cost increases over time, forever, until its bearer dies. However, the curse is not fatal, and cannot kill the bearer.\n<font color='#FFD700'> Item created by Dota IMBA dev team  </font>"
		"DOTA_Tooltip_Ability_item_imba_rapier_cursed_Note0"                        "Spell amp stops working when dealing damage to units over 2500 range away from you."
		"DOTA_Tooltip_ability_item_imba_rapier_cursed_Lore"                         "So powerful, it hasn't ever accepted a single owner."
		"DOTA_Tooltip_ability_item_imba_rapier_cursed_bonus_damage"                 "DAMAGE:"
		"DOTA_Tooltip_ability_item_imba_rapier_cursed_spell_power"                  "%SPELL AMP:"
		"DOTA_Tooltip_ability_item_imba_rapier_cursed_damage_reduction"             "%DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_item_imba_rapier_cursed_tenacity_pct"                 "%TENACITY:"

		//=================================================================================================================
		// Daedalus
		//=================================================================================================================
		"DOTA_Tooltip_Ability_item_imba_greater_crit"                               "Daedalus lvl2"
		"DOTA_Tooltip_ability_item_imba_greater_crit_Description"                   "<h1>Passive: Fairy-todo Kyanon</h1> Grants a chance to deal critical damage on your attacks. \n<h1><font color='#FF7800'>Passive: Power Overwhelming</font></h1> Every time your attacks do not crit, your critical hit multiplier increases by %crit_increase%%%. This bonus resets after you crit once. \n<font color='#FFD700'> Item created by Dota IMBA dev team  </font>"
